22:57:56.060 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
22:57:56.340 [restartedMain] INFO  c.v.livequiz.LiveQuizApplication - Starting LiveQuizApplication using Java 21.0.2 with PID 19164 (C:\Users\chandramouli.k\Desktop\20-01-24 Pull\backend code\live.quiz\target\classes started by chandramouli.k in C:\Users\chandramouli.k\Desktop\20-01-24 Pull\backend code\live.quiz)
22:57:56.345 [restartedMain] INFO  c.v.livequiz.LiveQuizApplication - The following 1 profile is active: "dev"
22:57:56.571 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
22:57:56.573 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
22:58:01.959 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
22:58:02.823 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 791 ms. Found 8 JPA repository interfaces.
22:58:06.326 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8083 (http)
22:58:06.371 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8083"]
22:58:06.382 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
22:58:06.384 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.17]
22:58:06.539 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
22:58:06.540 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 9964 ms
22:58:07.915 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
22:58:08.125 [restartedMain] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.1.Final
22:58:08.253 [restartedMain] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
22:58:09.085 [restartedMain] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
22:58:09.181 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
22:58:10.767 [restartedMain] ERROR com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Exception during pool initialization.
org.postgresql.util.PSQLException: FATAL: password authentication failed for user "assignments"
	at org.postgresql.core.v3.ConnectionFactoryImpl.doAuthentication(ConnectionFactoryImpl.java:693)
23:09:27.797 [http-nio-8083-exec-8] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
23:09:27.798 [http-nio-8083-exec-8] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
23:09:27.799 [http-nio-8083-exec-8] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
23:09:27.804 [http-nio-8083-exec-8] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, isTokenExpired method!
23:09:27.805 [http-nio-8083-exec-8] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
23:09:27.805 [http-nio-8083-exec-8] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
23:09:27.805 [http-nio-8083-exec-8] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
23:09:27.808 [http-nio-8083-exec-8] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
23:09:27.813 [http-nio-8083-exec-8] INFO  c.v.l.controller.UserController - Inside UserController!, getUserDetailsById method!
23:09:27.814 [http-nio-8083-exec-8] INFO  c.v.l.s.user.DisplayUserService - Inside DisplayUserService, displayUserDetails method!
23:09:27.814 [http-nio-8083-exec-8] INFO  c.v.l.s.user.DisplayUserService - Inside DisplayUserService, getUserByIdAndInActive method!
23:09:27.820 [http-nio-8083-exec-8] INFO  c.v.l.s.user.DisplayUserService - User retrieved successfully
23:09:27.821 [http-nio-8083-exec-8] INFO  c.v.l.s.user.DisplayUserService - User details displayed successfully
23:10:10.205 [http-nio-8083-exec-10] INFO  c.v.l.e.SecurityExceptionHandlerFilter - Inside SecurityExceptionHandlerFilter : In overridden doFilterIntenal method
23:10:10.206 [http-nio-8083-exec-10] INFO  c.v.livequiz.security.JwtAuthFilter - Inside JwtAuthFilter, doFilterInternal method!
23:10:10.206 [http-nio-8083-exec-10] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractUserName method!
23:10:10.207 [http-nio-8083-exec-10] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
23:10:10.207 [http-nio-8083-exec-10] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
23:10:10.207 [http-nio-8083-exec-10] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
23:10:10.211 [http-nio-8083-exec-10] INFO  c.v.l.s.CustomUserDetailsService - Inside CustomUserDetailsService, loadUserByUsername method!
23:10:10.212 [http-nio-8083-exec-10] INFO  c.v.l.s.user.DisplayUserService - Inside DisplayUserService, getUserByEmailIdAndInActive method!
23:10:10.220 [http-nio-8083-exec-10] INFO  c.v.l.s.user.DisplayUserService - User retrieved successfully
23:10:10.225 [http-nio-8083-exec-10] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
23:10:10.226 [http-nio-8083-exec-10] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, isTokenValid method!
23:10:10.226 [http-nio-8083-exec-10] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractUserName method!
23:10:10.226 [http-nio-8083-exec-10] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
23:10:10.227 [http-nio-8083-exec-10] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
23:10:10.227 [http-nio-8083-exec-10] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
23:10:10.230 [http-nio-8083-exec-10] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, isTokenExpired method!
23:10:10.231 [http-nio-8083-exec-10] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
23:10:10.231 [http-nio-8083-exec-10] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
23:10:10.232 [http-nio-8083-exec-10] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
23:10:10.236 [http-nio-8083-exec-10] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
23:10:10.289 [http-nio-8083-exec-10] INFO  c.v.l.controller.QuizController - Inside QuizController, createQuiz method!
23:10:10.303 [http-nio-8083-exec-10] INFO  c.v.l.s.user.AuthenticationService - Inside SecurityContextHolder, trying to fetch username from security context details!
23:10:10.309 [http-nio-8083-exec-10] INFO  c.v.l.s.user.AuthenticationService - Fetched username returning it!
23:10:10.310 [http-nio-8083-exec-10] INFO  c.v.l.s.question.QuestionService - Inside DisplayQuestionService, addQuestions method!
23:10:10.311 [http-nio-8083-exec-10] INFO  c.v.l.s.question.QuestionService - No questionIds, returning empty List
23:10:10.313 [http-nio-8083-exec-10] INFO  c.v.l.s.question.QuestionService - Inside DisplayQuestionService, createQuestion method!,validating the QuestionCreationDTO!
23:10:10.314 [http-nio-8083-exec-10] INFO  c.v.l.s.user.AuthenticationService - Inside SecurityContextHolder, trying to fetch username from security context details!
23:10:10.320 [http-nio-8083-exec-10] INFO  c.v.l.s.user.AuthenticationService - Fetched username returning it!
23:10:10.322 [http-nio-8083-exec-10] INFO  c.v.l.service.option.OptionService - Inside OptionService, createOption method!
23:10:10.323 [http-nio-8083-exec-10] INFO  c.v.l.service.option.OptionService - validating all the fields inside the DTO record!
23:10:10.323 [http-nio-8083-exec-10] INFO  c.v.l.service.option.OptionService - OptionDTO validated successfully, saving the option inside the Database!
23:10:10.324 [http-nio-8083-exec-10] INFO  c.v.l.s.user.AuthenticationService - Inside SecurityContextHolder, trying to fetch username from security context details!
23:10:10.330 [http-nio-8083-exec-10] INFO  c.v.l.s.user.AuthenticationService - Fetched username returning it!
23:10:10.592 [http-nio-8083-exec-10] INFO  c.v.l.service.option.OptionService - Inside OptionService, createOption method!
23:10:10.593 [http-nio-8083-exec-10] INFO  c.v.l.service.option.OptionService - validating all the fields inside the DTO record!
23:10:10.594 [http-nio-8083-exec-10] INFO  c.v.l.service.option.OptionService - OptionDTO validated successfully, saving the option inside the Database!
23:10:10.594 [http-nio-8083-exec-10] INFO  c.v.l.s.user.AuthenticationService - Inside SecurityContextHolder, trying to fetch username from security context details!
23:10:10.600 [http-nio-8083-exec-10] INFO  c.v.l.s.user.AuthenticationService - Fetched username returning it!
23:10:10.608 [http-nio-8083-exec-10] INFO  c.v.l.service.option.OptionService - Inside OptionService, createOption method!
23:10:10.608 [http-nio-8083-exec-10] INFO  c.v.l.service.option.OptionService - validating all the fields inside the DTO record!
23:10:10.608 [http-nio-8083-exec-10] INFO  c.v.l.service.option.OptionService - OptionDTO validated successfully, saving the option inside the Database!
23:10:10.609 [http-nio-8083-exec-10] INFO  c.v.l.s.user.AuthenticationService - Inside SecurityContextHolder, trying to fetch username from security context details!
23:10:10.612 [http-nio-8083-exec-10] INFO  c.v.l.s.user.AuthenticationService - Fetched username returning it!
23:10:10.620 [http-nio-8083-exec-10] INFO  c.v.l.service.option.OptionService - Inside OptionService, createOption method!
23:10:10.620 [http-nio-8083-exec-10] INFO  c.v.l.service.option.OptionService - validating all the fields inside the DTO record!
23:10:10.621 [http-nio-8083-exec-10] INFO  c.v.l.service.option.OptionService - OptionDTO validated successfully, saving the option inside the Database!
23:10:10.621 [http-nio-8083-exec-10] INFO  c.v.l.s.user.AuthenticationService - Inside SecurityContextHolder, trying to fetch username from security context details!
23:10:10.625 [http-nio-8083-exec-10] INFO  c.v.l.s.user.AuthenticationService - Fetched username returning it!
23:10:53.931 [http-nio-8083-exec-2] INFO  c.v.l.e.SecurityExceptionHandlerFilter - Inside SecurityExceptionHandlerFilter : In overridden doFilterIntenal method
23:10:53.932 [http-nio-8083-exec-2] INFO  c.v.livequiz.security.JwtAuthFilter - Inside JwtAuthFilter, doFilterInternal method!
23:10:53.932 [http-nio-8083-exec-2] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractUserName method!
23:10:53.933 [http-nio-8083-exec-2] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
23:10:53.933 [http-nio-8083-exec-2] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
23:10:53.934 [http-nio-8083-exec-2] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
23:10:53.938 [http-nio-8083-exec-2] INFO  c.v.l.s.CustomUserDetailsService - Inside CustomUserDetailsService, loadUserByUsername method!
23:10:53.939 [http-nio-8083-exec-2] INFO  c.v.l.s.user.DisplayUserService - Inside DisplayUserService, getUserByEmailIdAndInActive method!
23:10:53.948 [http-nio-8083-exec-2] INFO  c.v.l.s.user.DisplayUserService - User retrieved successfully
23:10:53.952 [http-nio-8083-exec-2] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
23:10:53.953 [http-nio-8083-exec-2] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, isTokenValid method!
23:10:53.953 [http-nio-8083-exec-2] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractUserName method!
23:10:53.954 [http-nio-8083-exec-2] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
23:10:53.954 [http-nio-8083-exec-2] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
23:10:53.955 [http-nio-8083-exec-2] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
23:10:53.961 [http-nio-8083-exec-2] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, isTokenExpired method!
23:10:53.961 [http-nio-8083-exec-2] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
23:10:53.962 [http-nio-8083-exec-2] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
23:10:53.962 [http-nio-8083-exec-2] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
23:10:53.966 [http-nio-8083-exec-2] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
23:10:53.971 [http-nio-8083-exec-2] INFO  c.v.l.controller.QuizController - Inside QuizController, getQuizById method!
23:10:53.972 [http-nio-8083-exec-2] INFO  c.v.l.s.quiz.DisplayQuizService - Inside DisplayQuizService, displayQuiz method!
23:10:53.972 [http-nio-8083-exec-2] INFO  c.v.l.s.quiz.DisplayQuizService - Inside DisplayQuizService, getQuizById method!
23:10:54.019 [http-nio-8083-exec-2] INFO  c.v.l.s.q.DisplayQuestionService - Inside DisplayQuestionService, displayQuestionsInQuiz method!
23:10:54.020 [http-nio-8083-exec-2] INFO  c.v.l.s.q.DisplayQuestionService - Inside DisplayQuestionService, displayQuestion method!
23:10:54.021 [http-nio-8083-exec-2] INFO  c.v.l.s.q.DisplayQuestionService - Inside DisplayQuestionService, getQuestionById method!
23:10:54.030 [http-nio-8083-exec-2] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, displayOptionsInQuestion method!
23:10:54.033 [http-nio-8083-exec-2] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:10:54.035 [http-nio-8083-exec-2] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:10:54.086 [http-nio-8083-exec-2] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:10:54.087 [http-nio-8083-exec-2] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:11:15.478 [http-nio-8083-exec-1] INFO  c.v.l.e.SecurityExceptionHandlerFilter - Inside SecurityExceptionHandlerFilter : In overridden doFilterIntenal method
23:11:15.479 [http-nio-8083-exec-1] INFO  c.v.livequiz.security.JwtAuthFilter - Inside JwtAuthFilter, doFilterInternal method!
23:11:15.480 [http-nio-8083-exec-1] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractUserName method!
23:11:15.480 [http-nio-8083-exec-1] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
23:11:15.481 [http-nio-8083-exec-1] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
23:11:15.482 [http-nio-8083-exec-1] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
23:11:15.489 [http-nio-8083-exec-1] INFO  c.v.l.s.CustomUserDetailsService - Inside CustomUserDetailsService, loadUserByUsername method!
23:11:15.490 [http-nio-8083-exec-1] INFO  c.v.l.s.user.DisplayUserService - Inside DisplayUserService, getUserByEmailIdAndInActive method!
23:11:15.498 [http-nio-8083-exec-1] INFO  c.v.l.s.user.DisplayUserService - User retrieved successfully
23:11:15.510 [http-nio-8083-exec-1] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
23:11:15.510 [http-nio-8083-exec-1] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, isTokenValid method!
23:11:15.510 [http-nio-8083-exec-1] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractUserName method!
23:11:15.511 [http-nio-8083-exec-1] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
23:11:15.511 [http-nio-8083-exec-1] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
23:11:15.512 [http-nio-8083-exec-1] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
23:11:15.518 [http-nio-8083-exec-1] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, isTokenExpired method!
23:11:15.520 [http-nio-8083-exec-1] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
23:11:15.523 [http-nio-8083-exec-1] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
23:11:15.525 [http-nio-8083-exec-1] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
23:11:15.532 [http-nio-8083-exec-1] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
23:11:15.538 [http-nio-8083-exec-1] INFO  c.v.l.controller.QuizController - Inside QuizController, getAllQuizzes method!
23:11:15.540 [http-nio-8083-exec-1] INFO  c.v.l.s.quiz.DisplayQuizService - Inside DisplayQuizService, getAllQuizzes method!
23:11:39.003 [http-nio-8083-exec-6] INFO  c.v.l.e.SecurityExceptionHandlerFilter - Inside SecurityExceptionHandlerFilter : In overridden doFilterIntenal method
23:11:39.004 [http-nio-8083-exec-6] INFO  c.v.livequiz.security.JwtAuthFilter - Inside JwtAuthFilter, doFilterInternal method!
23:11:39.004 [http-nio-8083-exec-6] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractUserName method!
23:11:39.004 [http-nio-8083-exec-6] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
23:11:39.004 [http-nio-8083-exec-6] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
23:11:39.004 [http-nio-8083-exec-6] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
23:11:39.009 [http-nio-8083-exec-6] INFO  c.v.l.s.CustomUserDetailsService - Inside CustomUserDetailsService, loadUserByUsername method!
23:11:39.010 [http-nio-8083-exec-6] INFO  c.v.l.s.user.DisplayUserService - Inside DisplayUserService, getUserByEmailIdAndInActive method!
23:11:39.019 [http-nio-8083-exec-6] INFO  c.v.l.s.user.DisplayUserService - User retrieved successfully
23:11:39.027 [http-nio-8083-exec-6] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
23:11:39.027 [http-nio-8083-exec-6] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, isTokenValid method!
23:11:39.027 [http-nio-8083-exec-6] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractUserName method!
23:11:39.028 [http-nio-8083-exec-6] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
23:11:39.028 [http-nio-8083-exec-6] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
23:11:39.028 [http-nio-8083-exec-6] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
23:11:39.035 [http-nio-8083-exec-6] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, isTokenExpired method!
23:11:39.036 [http-nio-8083-exec-6] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
23:11:39.037 [http-nio-8083-exec-6] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
23:11:39.037 [http-nio-8083-exec-6] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
23:11:39.042 [http-nio-8083-exec-6] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
23:13:29.564 [http-nio-8083-exec-4] INFO  c.v.l.e.SecurityExceptionHandlerFilter - Inside SecurityExceptionHandlerFilter : In overridden doFilterIntenal method
23:13:29.567 [http-nio-8083-exec-4] INFO  c.v.livequiz.security.JwtAuthFilter - Inside JwtAuthFilter, doFilterInternal method!
23:13:29.568 [http-nio-8083-exec-4] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractUserName method!
23:13:29.569 [http-nio-8083-exec-4] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
23:13:29.570 [http-nio-8083-exec-4] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
23:13:29.570 [http-nio-8083-exec-4] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
23:13:29.576 [http-nio-8083-exec-4] INFO  c.v.l.s.CustomUserDetailsService - Inside CustomUserDetailsService, loadUserByUsername method!
23:13:29.578 [http-nio-8083-exec-4] INFO  c.v.l.s.user.DisplayUserService - Inside DisplayUserService, getUserByEmailIdAndInActive method!
23:13:29.589 [http-nio-8083-exec-4] INFO  c.v.l.s.user.DisplayUserService - User retrieved successfully
23:13:29.596 [http-nio-8083-exec-4] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
23:13:29.596 [http-nio-8083-exec-4] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, isTokenValid method!
23:13:29.596 [http-nio-8083-exec-4] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractUserName method!
23:13:29.597 [http-nio-8083-exec-4] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
23:13:29.597 [http-nio-8083-exec-4] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
23:13:29.597 [http-nio-8083-exec-4] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
23:13:29.604 [http-nio-8083-exec-4] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, isTokenExpired method!
23:13:29.604 [http-nio-8083-exec-4] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
23:13:29.604 [http-nio-8083-exec-4] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
23:13:29.605 [http-nio-8083-exec-4] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
23:13:29.609 [http-nio-8083-exec-4] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
23:13:29.624 [http-nio-8083-exec-4] INFO  c.v.l.controller.SchedulerController - Creating Schedule for a quiz
23:13:29.637 [http-nio-8083-exec-4] INFO  c.v.l.s.s.CreateSchedulerService - Creating a complete schedule along with sending notification to users
23:13:29.639 [http-nio-8083-exec-4] INFO  c.v.l.s.quiz.DisplayQuizService - Inside DisplayQuizService, getQuizById method!
23:13:29.654 [http-nio-8083-exec-4] INFO  c.v.l.s.user.AuthenticationService - Inside SecurityContextHolder, trying to fetch username from security context details!
23:13:29.660 [http-nio-8083-exec-4] INFO  c.v.l.s.user.AuthenticationService - Fetched username returning it!
23:13:29.661 [http-nio-8083-exec-4] INFO  c.v.l.s.user.DisplayUserService - Inside DisplayUserService, getUserByIdAndInActive method!
23:13:29.668 [http-nio-8083-exec-4] INFO  c.v.l.s.user.DisplayUserService - User retrieved successfully
23:13:29.699 [http-nio-8083-exec-4] INFO  c.v.l.s.s.CreateSchedulerService - Creating a complete schedule along with sending notification to users
23:13:29.790 [http-nio-8083-exec-4] INFO  c.v.l.s.s.ScheduleReminderService - Scheduling reminder to be executed 45 minutes before start time
23:13:29.791 [http-nio-8083-exec-4] INFO  c.v.l.s.s.ScheduleReminderService - Reminder time:45
23:13:29.793 [scheduling-1] INFO  c.v.l.s.s.ScheduleReminderService - sending quiz scheduled mail to responders
23:13:29.827 [scheduling-1] INFO  c.v.l.s.s.SchedulerEmailService - Send scheduled Email notification to users
23:13:29.829 [scheduling-1] INFO  c.v.l.s.s.SchedulerEmailService - Formatting the timeStamp:2024-01-12 11:15:00.0
23:13:29.834 [scheduling-1] INFO  c.v.l.s.s.SchedulerEmailService - Formatting the timeStamp:2024-01-12 11:16:00.0
23:13:29.836 [scheduling-1] INFO  c.v.l.s.s.SchedulerEmailService - Sending email to User
23:13:42.576 [http-nio-8083-exec-7] INFO  c.v.l.e.SecurityExceptionHandlerFilter - Inside SecurityExceptionHandlerFilter : In overridden doFilterIntenal method
23:13:42.577 [http-nio-8083-exec-7] INFO  c.v.livequiz.security.JwtAuthFilter - Inside JwtAuthFilter, doFilterInternal method!
23:13:42.577 [http-nio-8083-exec-7] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractUserName method!
23:13:42.577 [http-nio-8083-exec-7] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
23:13:42.577 [http-nio-8083-exec-7] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
23:13:42.578 [http-nio-8083-exec-7] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
23:13:42.583 [http-nio-8083-exec-7] INFO  c.v.l.s.CustomUserDetailsService - Inside CustomUserDetailsService, loadUserByUsername method!
23:13:42.583 [http-nio-8083-exec-7] INFO  c.v.l.s.user.DisplayUserService - Inside DisplayUserService, getUserByEmailIdAndInActive method!
23:13:42.592 [http-nio-8083-exec-7] INFO  c.v.l.s.user.DisplayUserService - User retrieved successfully
23:13:42.599 [http-nio-8083-exec-7] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
23:13:42.599 [http-nio-8083-exec-7] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, isTokenValid method!
23:13:42.600 [http-nio-8083-exec-7] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractUserName method!
23:13:42.600 [http-nio-8083-exec-7] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
23:13:42.601 [http-nio-8083-exec-7] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
23:13:42.601 [http-nio-8083-exec-7] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
23:13:42.607 [http-nio-8083-exec-7] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, isTokenExpired method!
23:13:42.607 [http-nio-8083-exec-7] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
23:13:42.607 [http-nio-8083-exec-7] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
23:13:42.608 [http-nio-8083-exec-7] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
23:13:42.613 [http-nio-8083-exec-7] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
