05:14:39.436 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
05:14:39.585 [restartedMain] INFO  c.v.livequiz.LiveQuizApplication - Starting LiveQuizApplication using Java 18.0.2.1 with PID 19748 (C:\Users\umadevi.s\Desktop\LiveQuiz\quiz-application\backend code\live.quiz\target\classes started by umadevi.s in C:\Users\umadevi.s\Desktop\LiveQuiz\quiz-application\backend code)
05:14:39.587 [restartedMain] INFO  c.v.livequiz.LiveQuizApplication - The following 1 profile is active: "dev"
05:14:39.836 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
05:14:39.842 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
05:14:44.041 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
05:14:44.242 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 182 ms. Found 8 JPA repository interfaces.
05:14:46.152 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
05:14:46.170 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
05:14:46.173 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
05:14:46.173 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.17]
05:14:46.267 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
05:14:46.268 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 6424 ms
05:14:47.061 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
05:14:47.186 [restartedMain] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.1.Final
05:14:47.252 [restartedMain] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
05:14:47.704 [restartedMain] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
05:14:47.752 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
05:14:49.099 [restartedMain] ERROR com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Exception during pool initialization.
org.postgresql.util.PSQLException: FATAL: database "live_quiz" does not exist
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2713)
23:56:09.054 [http-nio-8080-exec-10] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, displayOptionsInQuestion method!
23:56:09.054 [http-nio-8080-exec-10] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:56:09.054 [http-nio-8080-exec-10] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:56:09.056 [http-nio-8080-exec-10] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:56:09.056 [http-nio-8080-exec-10] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:56:09.057 [http-nio-8080-exec-10] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:56:09.057 [http-nio-8080-exec-10] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:56:09.058 [http-nio-8080-exec-10] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:56:09.058 [http-nio-8080-exec-10] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:56:09.059 [http-nio-8080-exec-10] INFO  c.v.l.s.q.DisplayQuestionService - Inside DisplayQuestionService, displayQuestion method!
23:56:09.059 [http-nio-8080-exec-10] INFO  c.v.l.s.q.DisplayQuestionService - Inside DisplayQuestionService, getQuestionById method!
23:56:09.061 [http-nio-8080-exec-10] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, displayOptionsInQuestion method!
23:56:09.061 [http-nio-8080-exec-10] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:56:09.061 [http-nio-8080-exec-10] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:56:09.063 [http-nio-8080-exec-10] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:56:09.063 [http-nio-8080-exec-10] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:56:09.064 [http-nio-8080-exec-10] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:56:09.064 [http-nio-8080-exec-10] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:56:09.066 [http-nio-8080-exec-10] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:56:09.066 [http-nio-8080-exec-10] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:56:09.067 [http-nio-8080-exec-10] INFO  c.v.l.s.q.DisplayQuestionService - Inside DisplayQuestionService, displayQuestion method!
23:56:09.068 [http-nio-8080-exec-10] INFO  c.v.l.s.q.DisplayQuestionService - Inside DisplayQuestionService, getQuestionById method!
23:56:09.069 [http-nio-8080-exec-10] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, displayOptionsInQuestion method!
23:56:09.070 [http-nio-8080-exec-10] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:56:09.070 [http-nio-8080-exec-10] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:56:09.071 [http-nio-8080-exec-10] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:56:09.072 [http-nio-8080-exec-10] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:56:09.073 [http-nio-8080-exec-10] INFO  c.v.l.s.q.DisplayQuestionService - Inside DisplayQuestionService, displayQuestion method!
23:56:09.073 [http-nio-8080-exec-10] INFO  c.v.l.s.q.DisplayQuestionService - Inside DisplayQuestionService, getQuestionById method!
23:56:09.075 [http-nio-8080-exec-10] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, displayOptionsInQuestion method!
23:56:09.075 [http-nio-8080-exec-10] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:56:09.075 [http-nio-8080-exec-10] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:56:09.077 [http-nio-8080-exec-10] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:56:09.077 [http-nio-8080-exec-10] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:56:13.942 [http-nio-8080-exec-7] INFO  c.v.livequiz.security.JwtAuthFilter - Inside JwtAuthFilter, doFilterInternal method!
23:56:13.942 [http-nio-8080-exec-7] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractUserName method!
23:56:13.942 [http-nio-8080-exec-7] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
23:56:13.942 [http-nio-8080-exec-7] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
23:56:13.942 [http-nio-8080-exec-7] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
23:56:13.944 [http-nio-8080-exec-7] INFO  c.v.l.s.CustomUserDetailsService - Inside CustomUserDetailsService, loadUserByUsername method!
23:56:13.949 [http-nio-8080-exec-7] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
23:56:13.949 [http-nio-8080-exec-7] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, isTokenValid method!
23:56:13.949 [http-nio-8080-exec-7] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractUserName method!
23:56:13.949 [http-nio-8080-exec-7] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
23:56:13.949 [http-nio-8080-exec-7] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
23:56:13.950 [http-nio-8080-exec-7] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
23:56:13.952 [http-nio-8080-exec-7] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, isTokenExpired method!
23:56:13.953 [http-nio-8080-exec-7] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
23:56:13.953 [http-nio-8080-exec-7] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
23:56:13.953 [http-nio-8080-exec-7] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
23:56:13.954 [http-nio-8080-exec-7] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
23:56:13.956 [http-nio-8080-exec-7] INFO  c.v.l.controller.QuizController - Inside QuizController, getQuizById method!
23:56:13.956 [http-nio-8080-exec-7] INFO  c.v.l.s.quiz.DisplayQuizService - Inside DisplayQuizService, displayQuiz method!
23:56:13.956 [http-nio-8080-exec-7] INFO  c.v.l.s.quiz.DisplayQuizService - Inside DisplayQuizService, getQuizById method!
23:56:13.962 [http-nio-8080-exec-7] INFO  c.v.l.s.q.DisplayQuestionService - Inside DisplayQuestionService, displayQuestionsInQuiz method!
23:56:13.962 [http-nio-8080-exec-7] INFO  c.v.l.s.q.DisplayQuestionService - Inside DisplayQuestionService, displayQuestion method!
23:56:13.963 [http-nio-8080-exec-7] INFO  c.v.l.s.q.DisplayQuestionService - Inside DisplayQuestionService, getQuestionById method!
23:56:13.964 [http-nio-8080-exec-7] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, displayOptionsInQuestion method!
23:56:13.964 [http-nio-8080-exec-7] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:56:13.964 [http-nio-8080-exec-7] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:56:13.968 [http-nio-8080-exec-7] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:56:13.969 [http-nio-8080-exec-7] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:56:13.970 [http-nio-8080-exec-7] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:56:13.970 [http-nio-8080-exec-7] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:56:13.972 [http-nio-8080-exec-7] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:56:13.972 [http-nio-8080-exec-7] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:56:13.973 [http-nio-8080-exec-7] INFO  c.v.l.s.q.DisplayQuestionService - Inside DisplayQuestionService, displayQuestion method!
23:56:13.973 [http-nio-8080-exec-7] INFO  c.v.l.s.q.DisplayQuestionService - Inside DisplayQuestionService, getQuestionById method!
23:56:13.975 [http-nio-8080-exec-7] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, displayOptionsInQuestion method!
23:56:13.975 [http-nio-8080-exec-7] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:56:13.975 [http-nio-8080-exec-7] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:56:13.976 [http-nio-8080-exec-7] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:56:13.977 [http-nio-8080-exec-7] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:56:13.979 [http-nio-8080-exec-7] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:56:13.980 [http-nio-8080-exec-7] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:56:13.983 [http-nio-8080-exec-7] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:56:13.983 [http-nio-8080-exec-7] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:56:13.985 [http-nio-8080-exec-7] INFO  c.v.l.s.q.DisplayQuestionService - Inside DisplayQuestionService, displayQuestion method!
23:56:13.985 [http-nio-8080-exec-7] INFO  c.v.l.s.q.DisplayQuestionService - Inside DisplayQuestionService, getQuestionById method!
23:56:13.986 [http-nio-8080-exec-7] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, displayOptionsInQuestion method!
23:56:13.987 [http-nio-8080-exec-7] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:56:13.987 [http-nio-8080-exec-7] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:56:13.990 [http-nio-8080-exec-7] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:56:13.990 [http-nio-8080-exec-7] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:56:13.991 [http-nio-8080-exec-7] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:56:13.991 [http-nio-8080-exec-7] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:56:13.997 [http-nio-8080-exec-7] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:56:13.997 [http-nio-8080-exec-7] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:56:14.000 [http-nio-8080-exec-7] INFO  c.v.l.s.q.DisplayQuestionService - Inside DisplayQuestionService, displayQuestion method!
23:56:14.002 [http-nio-8080-exec-7] INFO  c.v.l.s.q.DisplayQuestionService - Inside DisplayQuestionService, getQuestionById method!
23:56:14.004 [http-nio-8080-exec-7] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, displayOptionsInQuestion method!
23:56:14.005 [http-nio-8080-exec-7] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:56:14.005 [http-nio-8080-exec-7] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:56:14.006 [http-nio-8080-exec-7] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:56:14.007 [http-nio-8080-exec-7] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:56:14.008 [http-nio-8080-exec-7] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:56:14.008 [http-nio-8080-exec-7] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:56:14.010 [http-nio-8080-exec-7] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:56:14.010 [http-nio-8080-exec-7] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:56:14.011 [http-nio-8080-exec-7] INFO  c.v.l.s.q.DisplayQuestionService - Inside DisplayQuestionService, displayQuestion method!
23:56:14.011 [http-nio-8080-exec-7] INFO  c.v.l.s.q.DisplayQuestionService - Inside DisplayQuestionService, getQuestionById method!
23:56:14.012 [http-nio-8080-exec-7] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, displayOptionsInQuestion method!
23:56:14.012 [http-nio-8080-exec-7] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:56:14.013 [http-nio-8080-exec-7] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:56:14.014 [http-nio-8080-exec-7] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:56:14.014 [http-nio-8080-exec-7] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:56:14.016 [http-nio-8080-exec-7] INFO  c.v.l.s.q.DisplayQuestionService - Inside DisplayQuestionService, displayQuestion method!
23:56:14.016 [http-nio-8080-exec-7] INFO  c.v.l.s.q.DisplayQuestionService - Inside DisplayQuestionService, getQuestionById method!
23:56:14.018 [http-nio-8080-exec-7] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, displayOptionsInQuestion method!
23:56:14.019 [http-nio-8080-exec-7] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:56:14.019 [http-nio-8080-exec-7] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:56:14.020 [http-nio-8080-exec-7] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:56:14.021 [http-nio-8080-exec-7] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:56:34.252 [http-nio-8080-exec-1] INFO  c.v.livequiz.security.JwtAuthFilter - Inside JwtAuthFilter, doFilterInternal method!
23:56:34.252 [http-nio-8080-exec-1] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractUserName method!
23:56:34.253 [http-nio-8080-exec-1] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
23:56:34.253 [http-nio-8080-exec-1] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
23:56:34.253 [http-nio-8080-exec-1] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
23:56:34.254 [http-nio-8080-exec-1] INFO  c.v.l.s.CustomUserDetailsService - Inside CustomUserDetailsService, loadUserByUsername method!
23:56:34.258 [http-nio-8080-exec-1] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
23:56:34.258 [http-nio-8080-exec-1] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, isTokenValid method!
23:56:34.258 [http-nio-8080-exec-1] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractUserName method!
23:56:34.258 [http-nio-8080-exec-1] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
23:56:34.259 [http-nio-8080-exec-1] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
23:56:34.259 [http-nio-8080-exec-1] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
23:56:34.260 [http-nio-8080-exec-1] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, isTokenExpired method!
23:56:34.260 [http-nio-8080-exec-1] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
23:56:34.260 [http-nio-8080-exec-1] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
23:56:34.261 [http-nio-8080-exec-1] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
23:56:34.262 [http-nio-8080-exec-1] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
23:56:34.264 [http-nio-8080-exec-1] INFO  c.v.l.controller.QuizController - Inside QuizController, getQuizById method!
23:56:34.264 [http-nio-8080-exec-1] INFO  c.v.l.s.quiz.DisplayQuizService - Inside DisplayQuizService, displayQuiz method!
23:56:34.264 [http-nio-8080-exec-1] INFO  c.v.l.s.quiz.DisplayQuizService - Inside DisplayQuizService, getQuizById method!
23:56:34.270 [http-nio-8080-exec-1] INFO  c.v.l.s.q.DisplayQuestionService - Inside DisplayQuestionService, displayQuestionsInQuiz method!
23:56:34.271 [http-nio-8080-exec-1] INFO  c.v.l.s.q.DisplayQuestionService - Inside DisplayQuestionService, displayQuestion method!
23:56:34.271 [http-nio-8080-exec-1] INFO  c.v.l.s.q.DisplayQuestionService - Inside DisplayQuestionService, getQuestionById method!
23:56:34.272 [http-nio-8080-exec-1] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, displayOptionsInQuestion method!
23:56:34.272 [http-nio-8080-exec-1] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:56:34.272 [http-nio-8080-exec-1] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:56:34.274 [http-nio-8080-exec-1] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:56:34.274 [http-nio-8080-exec-1] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:56:34.275 [http-nio-8080-exec-1] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:56:34.275 [http-nio-8080-exec-1] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:56:34.276 [http-nio-8080-exec-1] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:56:34.277 [http-nio-8080-exec-1] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:56:34.278 [http-nio-8080-exec-1] INFO  c.v.l.s.q.DisplayQuestionService - Inside DisplayQuestionService, displayQuestion method!
23:56:34.278 [http-nio-8080-exec-1] INFO  c.v.l.s.q.DisplayQuestionService - Inside DisplayQuestionService, getQuestionById method!
23:56:34.279 [http-nio-8080-exec-1] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, displayOptionsInQuestion method!
23:56:34.279 [http-nio-8080-exec-1] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:56:34.279 [http-nio-8080-exec-1] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:56:34.281 [http-nio-8080-exec-1] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:56:34.281 [http-nio-8080-exec-1] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:56:34.282 [http-nio-8080-exec-1] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:56:34.283 [http-nio-8080-exec-1] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:56:34.284 [http-nio-8080-exec-1] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:56:34.284 [http-nio-8080-exec-1] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:56:34.288 [http-nio-8080-exec-1] INFO  c.v.l.s.q.DisplayQuestionService - Inside DisplayQuestionService, displayQuestion method!
23:56:34.288 [http-nio-8080-exec-1] INFO  c.v.l.s.q.DisplayQuestionService - Inside DisplayQuestionService, getQuestionById method!
23:56:34.289 [http-nio-8080-exec-1] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, displayOptionsInQuestion method!
23:56:34.289 [http-nio-8080-exec-1] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:56:34.290 [http-nio-8080-exec-1] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:56:34.291 [http-nio-8080-exec-1] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:56:34.291 [http-nio-8080-exec-1] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:56:34.293 [http-nio-8080-exec-1] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:56:34.293 [http-nio-8080-exec-1] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:56:34.295 [http-nio-8080-exec-1] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:56:34.296 [http-nio-8080-exec-1] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:56:34.297 [http-nio-8080-exec-1] INFO  c.v.l.s.q.DisplayQuestionService - Inside DisplayQuestionService, displayQuestion method!
23:56:34.297 [http-nio-8080-exec-1] INFO  c.v.l.s.q.DisplayQuestionService - Inside DisplayQuestionService, getQuestionById method!
23:56:34.298 [http-nio-8080-exec-1] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, displayOptionsInQuestion method!
23:56:34.298 [http-nio-8080-exec-1] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:56:34.298 [http-nio-8080-exec-1] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:56:34.299 [http-nio-8080-exec-1] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:56:34.300 [http-nio-8080-exec-1] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:56:34.301 [http-nio-8080-exec-1] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:56:34.301 [http-nio-8080-exec-1] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:56:34.302 [http-nio-8080-exec-1] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:56:34.303 [http-nio-8080-exec-1] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:56:34.304 [http-nio-8080-exec-1] INFO  c.v.l.s.q.DisplayQuestionService - Inside DisplayQuestionService, displayQuestion method!
23:56:34.304 [http-nio-8080-exec-1] INFO  c.v.l.s.q.DisplayQuestionService - Inside DisplayQuestionService, getQuestionById method!
23:56:34.305 [http-nio-8080-exec-1] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, displayOptionsInQuestion method!
23:56:34.305 [http-nio-8080-exec-1] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:56:34.305 [http-nio-8080-exec-1] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:56:34.306 [http-nio-8080-exec-1] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:56:34.307 [http-nio-8080-exec-1] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, getOptionById method!
23:56:34.307 [http-nio-8080-exec-1] INFO  c.v.l.s.q.DisplayQuestionService - Inside DisplayQuestionService, displayQuestion method!
23:56:34.308 [http-nio-8080-exec-1] INFO  c.v.l.s.q.DisplayQuestionService - Inside DisplayQuestionService, getQuestionById method!
23:56:34.309 [http-nio-8080-exec-1] INFO  c.v.l.s.option.DisplayOptionService - Inside DisplayOptionService, displayOptionsInQuestion method!
